Task Name,Time Est,Reward,Effort,Tasks Unompleted,Group ID
red,inf,1,inf,80,0
green,51.57,0.95,0.0083,19,3
green,34.38,0.95,0.0274,19,3
green,35.11,0.95,0.0008,19,3
green,48.98,0.95,0.0057,19,3
green,45.06,0.95,0.0054,19,3
green,34.55,0.95,0.004,19,3
green,39.9,0.95,0.0048,19,3
green,51.05,0.95,0.0057,19,3
green,41.39,0.95,0.0049,19,3
green,36.24,0.95,0.0042,19,3
green,40.71,0.95,0.0047,19,3
green,46.95,0.95,0.0053,19,3
green,41.7,0.95,0.0048,19,3
green,36.26,0.95,0.0042,19,3
green,42.03,0.95,0.0048,19,3
green,50.49,0.95,0.0056,19,3
green,37.7,0.95,0.1728,19,3
green,47.74,0.85,0.3146,17,3
green,36.54,0.85,0.2837,17,3
green,0.03,0.85,0.2738,17,3
red,0.05,0.975,0.1977,78,2
red,0.04,0.975,0.0764,78,2
blue,33.71,0.986666667,0.0038,148,1
blue,22.47,0.986666667,0.0127,148,1
blue,32.26,0.986666667,0.0337,148,1
blue,23.26,0.986666667,0.27,148,1
blue,31.2,0.986666667,0.2474,148,1
blue,26.9,0.986666667,0.2757,148,1
blue,32.07,0.986666667,0.2615,148,1
blue,30.83,0.986666667,0.2312,148,1
blue,30.43,0.986666667,0.2294,148,1
blue,31.58,0.986666667,0.2567,148,1
blue,15.05,0.98,0.0015,147,1
red,82.52,0.9875,0.0036,79,1
red,55.01,0.9875,0.0535,79,1
red,56.6,0.9875,0.0011,79,1
red,66.01,0.9875,0.0212,79,1
red,63.52,0.9875,0.0215,79,1
red,69.19,0.9875,0.0238,79,1
red,56.02,0.9875,0.0212,79,1
red,66.66,0.9875,0.0231,79,1
red,82.11,0.9875,0.0246,79,1
red,59.51,0.9875,0.0227,79,1
red,57.94,0.9875,0.0223,79,1
red,80.61,0.9875,0.0246,79,1
red,70.87,0.9875,0.0245,79,1
red,65.27,0.9875,0.0239,79,1
red,78.94,0.9875,0.0257,79,1
red,61.1,0.9875,0.0243,79,1
red,55.92,0.9875,0.0238,79,1
red,72,0.9875,0.0259,79,1
red,75.81,0.9875,0.0259,79,1
red,57.06,0.9875,0.0242,79,1
red,60.54,0.9875,0.0254,79,1
red,57.82,0.9875,0.016,79,1
red,56.97,0.9875,0.0114,79,1
red,77.89,0.9875,0.0083,79,1
red,62.99,0.9875,0.0069,79,1
red,68.49,0.9875,0.0076,79,1
red,68.11,0.9875,0.0075,79,1
red,64.12,0.9875,0.0071,79,1
red,73.41,0.9875,0.0079,79,1
red,59.71,0.9875,0.0065,79,1
red,78.54,0.9875,0.0082,79,1
red,57.57,0.9875,0.0061,79,1
red,80.33,0.9875,0.0084,79,1
red,57.8,0.9875,0.0062,79,1
red,77.81,0.9875,0.0083,79,1
red,59.81,0.9875,0.0065,79,1
red,73.5,0.9875,0.008,79,1
red,62.56,0.9875,0.0068,79,1
red,70.71,0.9875,0.0078,79,1
red,63.76,0.9875,0.0071,79,1
red,66.21,0.9875,0.0074,79,1
red,72.14,0.9875,0.0079,79,1
red,60.14,0.9875,0.0066,79,1
red,80.21,0.9875,0.0085,79,1
red,55.58,0.9875,0.006,79,1
red,56.66,0.9875,0.0063,79,1
red,75.8,0.9875,0.0084,79,1
red,61.58,0.9875,0.0069,79,1
red,68.77,0.9875,0.0079,79,1
red,67.91,0.9875,0.0077,79,1
red,62.71,0.9875,0.0072,79,1
red,72.79,0.9875,0.008,79,1
red,59.05,0.9875,0.0066,79,1
red,75.42,0.9875,0.0082,79,1
red,58.97,0.9875,0.0065,79,1
red,75.16,0.9875,0.0081,79,1
red,59.25,0.9875,0.0065,79,1
red,74.12,0.9875,0.008,79,1
red,60.71,0.9875,0.0067,79,1
red,71.79,0.9875,0.0079,79,1
red,65.4,0.9875,0.0072,79,1
red,67.48,0.9875,0.0075,79,1
red,70.14,0.9875,0.0077,79,1
red,61.25,0.9875,0.0069,79,1
red,75.2,0.9875,0.0082,79,1
red,59.08,0.9875,0.0065,79,1
red,78.32,0.9875,0.0084,79,1
red,57.33,0.9875,0.0063,79,1
red,77.91,0.9875,0.0084,79,1
red,58.19,0.9875,0.0064,79,1
red,75.19,0.9875,0.0084,79,1
red,62.16,0.9875,0.007,79,1
red,66.25,0.9875,0.0076,79,1
red,73.58,0.9875,0.0081,79,1
red,57.98,0.9875,0.0066,79,1
red,80.22,0.9875,0.0087,79,1
red,55.38,0.9875,0.0061,79,1
red,77.98,0.9875,0.0087,79,1
red,62.32,0.9875,0.0074,79,1
red,64.69,0.9875,0.0075,79,1
red,70.51,0.9875,0.0079,79,1
red,60.15,0.9875,0.0068,79,1
red,75.09,0.9875,0.0082,79,1
red,58.15,0.9875,0.0064,79,1
red,76.43,0.9875,0.0083,79,1
red,60.09,0.9875,0.0066,79,1
red,74.48,0.9875,0.0081,79,1
red,61.53,0.9875,0.0068,79,1
red,70.15,0.9875,0.0077,79,1
red,66.62,0.9875,0.0073,79,1
red,64.94,0.9875,0.0072,79,1
red,69.46,0.9875,0.0076,79,1
red,62.6,0.9875,0.0069,79,1
red,70.86,0.9875,0.0077,79,1
red,62.36,0.9875,0.0068,79,1
red,70.64,0.9875,0.0077,79,1
red,63.25,0.9875,0.0069,79,1
red,70.52,0.9875,0.0077,79,1
red,62.95,0.9875,0.0069,79,1
red,68.83,0.9875,0.0077,79,1
red,65.31,0.9875,0.0073,79,1
red,64.35,0.9875,0.0073,79,1
red,70.81,0.9875,0.0079,79,1
red,60.91,0.9875,0.0069,79,1
red,75.74,0.9875,0.0083,79,1
red,57.19,0.9875,0.0064,79,1
red,56.05,0.9875,0.0062,79,1
red,81.67,0.9875,0.0088,79,1
red,56.06,0.9875,0.0062,79,1
red,76.86,0.9875,0.0085,79,1
red,58.7,0.9875,0.0067,79,1
red,71.76,0.9875,0.008,79,1
red,64.86,0.9875,0.0075,79,1
red,63.7,0.9875,0.0074,79,1
red,73.35,0.9875,0.0083,79,1
red,57.65,0.9875,0.0066,79,1
red,80.68,0.9875,0.0088,79,1
red,55.22,0.9875,0.0061,79,1
red,78.83,0.9875,0.0086,79,1
red,56.25,0.9875,0.0063,79,1
red,76.8,0.9875,0.0084,79,1
red,60.04,0.9875,0.0067,79,1
red,71.03,0.9875,0.0079,79,1
red,66.3,0.9875,0.0074,79,1
red,64.03,0.9875,0.0072,79,1
red,69.08,0.9875,0.0077,79,1
red,61.21,0.9875,0.0069,79,1
red,73.07,0.9875,0.008,79,1
red,61.83,0.9875,0.0069,79,1
red,72.4,0.9875,0.0079,79,1
red,61.08,0.9875,0.0068,79,1
red,73.26,0.9875,0.008,79,1
red,59.97,0.9875,0.0066,79,1
red,74.37,0.9875,0.0081,79,1
red,60.32,0.9875,0.0066,79,1
red,74.38,0.9875,0.0081,79,1
red,59.61,0.9875,0.0066,79,1
red,72.8,0.9875,0.008,79,1
red,62.2,0.9875,0.0069,79,1
red,60.39,0.9875,0.0133,79,1
red,81.35,0.9875,0.0079,79,1
red,65.66,0.9875,0.0071,79,1
red,66.7,0.9875,0.0072,79,1
red,73.52,0.9875,0.0078,79,1
red,59.85,0.9875,0.0065,79,1
red,59.69,0.9875,0.0081,79,1
red,61.95,0.9875,0.007,79,1
red,68.32,0.9875,0.0078,79,1
red,68.78,0.9875,0.0078,79,1
red,60.87,0.9875,0.007,79,1
red,78.1,0.9875,0.0087,79,1
red,55.51,0.9875,0.0062,79,1
red,81.74,0.9875,0.0088,79,1
red,55.64,0.9875,0.0062,79,1
red,77.06,0.9875,0.0086,79,1
red,60.69,0.9875,0.0069,79,1
red,69.87,0.9875,0.008,79,1
red,70.2,0.9875,0.0079,79,1
red,60.92,0.9875,0.0069,79,1
red,75.63,0.9875,0.0083,79,1
red,57.95,0.9875,0.0064,79,1
red,77.4,0.9875,0.0084,79,1
red,57.85,0.9875,0.0064,79,1
red,77.8,0.9875,0.0085,79,1
red,58.28,0.9875,0.0065,79,1
red,75.38,0.9875,0.0083,79,1
red,60.52,0.9875,0.0068,79,1
red,70.12,0.9875,0.008,79,1
red,66.06,0.9875,0.0075,79,1
red,63.28,0.9875,0.0072,79,1
red,69.92,0.9875,0.0078,79,1
red,73.77,0.9875,0.008,79,1
red,59.82,0.9875,0.0066,79,1
red,74.34,0.9875,0.0081,79,1
red,60.03,0.9875,0.0066,79,1
red,73,0.9875,0.0079,79,1
red,63.34,0.9875,0.007,79,1
red,69.42,0.9875,0.0076,79,1
red,65.53,0.9875,0.0072,79,1
red,66,0.9875,0.0073,79,1
red,70.43,0.9875,0.0078,79,1
red,61.59,0.9875,0.0069,79,1
red,73.04,0.9875,0.008,79,1
red,58.53,0.9875,0.0065,79,1
red,76.14,0.9875,0.0082,79,1
red,57.83,0.9875,0.0064,79,1
red,68.95,0.9875,0.0104,79,1
red,60.2,0.9875,0.0086,79,1
red,64.3,0.9875,0.0091,79,1
red,55.65,0.9875,0.0079,79,1
red,66.94,0.9875,0.0093,79,1
red,56.78,0.9875,0.008,79,1
red,64.53,0.9875,0.009,79,1
red,58.27,0.9875,0.0082,79,1
red,61.13,0.9875,0.0086,79,1
red,63.51,0.9875,0.0089,79,1
red,56.37,0.9875,0.008,79,1
red,67.88,0.9875,0.0094,79,1
red,65.22,0.9875,0.0092,79,1
red,59.94,0.9875,0.0085,79,1
green,60.31,0.95,0.0034,19,1
green,83.03,0.95,0.0135,19,3
green,65.26,0.95,0.014,19,3
red,67.15,0.9875,0.0093,79,1
green,67.57,0.95,0.0063,19,1
red,73.06,0.9875,0.0113,79,1
red,72.41,0.9875,0.004,79,3
green,72.87,0.95,0.0127,19,3
red,72.48,0.9875,0.01,79,1
green,72.93,0.95,0.0068,19,1
red,73.45,0.9875,0.0119,79,1
green,73.91,0.95,0.0033,19,1
red,75.92,0.9875,0.0063,79,3
green,76.39,0.95,0.0102,19,3
red,74.02,0.9875,0.0036,79,3
red,79.04,0.9875,0.0102,79,1
green,79.53,0.95,0.0064,19,1
red,71.26,0.9875,0.0113,79,1
green,71.71,0.95,0.003,19,1
red,72.67,0.9875,0.0041,79,3
green,73.12,0.95,0.0127,19,3
red,75.66,0.9875,0.0101,79,1
red,69.81,0.9875,0.0112,79,1
green,70.25,0.95,0.0028,19,1
red,71.16,0.9875,0.004,79,3
green,71.6,0.95,0.0125,19,3
red,76.38,0.9875,0.0102,79,1
red,70.49,0.9875,0.0114,79,1
green,70.93,0.95,0.003,19,1
red,69.45,0.9875,0.0035,79,3
green,69.89,0.95,0.0119,19,3
red,71.21,0.9875,0.012,79,1
green,71.66,0.95,0.0035,19,1
red,80.14,0.9875,0.0065,79,3
green,80.65,0.95,0.0108,19,3
red,71.49,0.9875,0.0036,79,3
green,71.94,0.95,0.0122,19,3
red,69.83,0.9875,0.0114,79,1
green,70.26,0.95,0.003,19,1
red,73.09,0.9875,0.0039,79,3
green,73.55,0.95,0.0123,19,3
red,80.51,0.9875,0.0102,79,1
green,81.02,0.95,0.0064,19,1
red,71.56,0.9875,0.0112,79,1
red,74.21,0.9875,0.0047,79,3
green,74.67,0.95,0.0133,19,3
red,66.89,0.9875,0.0097,79,1
green,67.31,0.95,0.0071,19,1
green,74.95,0.95,0.0031,19,1
red,69.93,0.9875,0.0067,79,3
green,70.37,0.95,0.0105,19,3
red,79.98,0.9875,0.0054,79,3
green,80.48,0.95,0.0141,19,3
red,56.21,0.9875,0.0082,79,1
green,56.56,0.95,0.0079,19,1
red,79.39,0.9875,0.0118,79,1
green,79.89,0.95,0.0032,19,1
red,67.99,0.9875,0.0068,79,3
green,68.42,0.95,0.0096,19,3
red,81.78,0.9875,0.0052,79,3
green,82.29,0.95,0.0138,19,3
green,55.35,0.95,0.0082,19,1
red,81.5,0.9875,0.0119,79,1
green,82.01,0.95,0.0035,19,1
red,59.79,0.9875,0.0072,79,3
green,60.16,0.95,0.0088,19,3
red,82.08,0.9875,0.0049,79,3
green,82.59,0.95,0.0134,19,3
red,82.22,0.9875,0.0126,79,1
green,82.74,0.95,0.0043,19,1
red,55.24,0.9875,0.0096,79,1
red,57.25,0.9875,0.0046,79,3
green,57.61,0.95,0.0109,19,3
red,58.85,0.9875,0.0105,79,1
green,59.22,0.95,0.0038,19,1
green,60.22,0.95,0.011,19,3
red,61.94,0.9875,0.0108,79,1
red,60.8,0.9875,0.0038,79,3
green,61.18,0.95,0.0109,19,3
red,59.84,0.9875,0.0103,79,1
green,60.21,0.95,0.0039,19,1
red,62.82,0.9875,0.0042,79,3
green,63.21,0.95,0.0116,19,3
red,62.58,0.9875,0.0106,79,1
green,62.97,0.95,0.0033,19,1
red,65.85,0.9875,0.0041,79,3
green,66.26,0.95,0.012,19,3
red,66.8,0.9875,0.0109,79,1
green,67.22,0.95,0.0032,19,1
red,66.68,0.9875,0.0038,79,3
green,67.1,0.95,0.0118,19,3
green,76.22,0.95,0.0049,19,1
red,61.89,0.9875,0.007,79,3
green,62.28,0.95,0.0093,19,3
red,75.75,0.9875,0.0033,79,3
green,76.23,0.95,0.012,19,3
green,76.62,0.95,0.0065,19,1
red,76.95,0.9875,0.0124,79,1
green,77.43,0.95,0.0038,19,1
red,67.97,0.9875,0.0067,79,3
green,68.4,0.95,0.0099,19,3
red,74.32,0.9875,0.0034,79,3
green,74.79,0.95,0.0121,19,3
red,76.05,0.9875,0.0101,79,1
green,76.53,0.95,0.0066,19,1
green,78.38,0.95,0.0041,19,1
red,62.41,0.9875,0.0071,79,3
green,62.8,0.95,0.0096,19,3
green,77.54,0.95,0.0125,19,3
green,69.21,0.95,0.0069,19,1
red,81.77,0.9875,0.0133,79,1
green,82.28,0.95,0.0046,19,1
red,81.82,0.9875,0.0042,79,3
green,82.33,0.95,0.0127,19,3
red,57.91,0.9875,0.0084,79,1
red,82.15,0.9875,0.0128,79,1
green,82.66,0.95,0.0044,19,1
red,82.5,0.9875,0.0048,79,3
green,83.01,0.95,0.013,19,3
red,57.02,0.9875,0.0101,79,1
green,57.38,0.95,0.0056,19,1
red,60.61,0.9875,0.0116,79,1
green,60.99,0.95,0.0045,19,1
red,64.21,0.9875,0.0038,79,3
green,64.61,0.95,0.0113,19,3
green,66.71,0.95,0.0035,19,1
red,74.16,0.9875,0.0042,79,3
green,74.62,0.95,0.0126,19,3
red,72.45,0.9875,0.0102,79,1
green,72.91,0.95,0.0071,19,1
red,72.35,0.9875,0.0115,79,1
red,80.02,0.9875,0.0065,79,3
green,80.52,0.95,0.0105,19,3
red,76.4,0.9875,0.0044,79,3
green,76.88,0.95,0.0131,19,3
green,66.07,0.95,0.0073,19,1
red,77.92,0.9875,0.0126,79,1
green,78.41,0.95,0.0039,19,1
red,64.87,0.9875,0.0068,79,3
green,65.28,0.95,0.0093,19,3
red,80.23,0.9875,0.0043,79,3
green,80.73,0.95,0.013,19,3
green,62.7,0.95,0.0072,19,1
red,80.62,0.9875,0.0125,79,1
green,81.12,0.95,0.0039,19,1
red,59.41,0.9875,0.0072,79,3
red,81.98,0.9875,0.0046,79,3
green,82.49,0.95,0.0132,19,3
green,60.06,0.95,0.0041,19,1
red,65.93,0.9875,0.0045,79,3
green,66.34,0.95,0.0126,19,3
red,79.05,0.9875,0.0107,79,1
green,79.54,0.95,0.0066,19,1
red,67.58,0.9875,0.0113,79,1
green,68,0.95,0.003,19,1
red,74.09,0.9875,0.0045,79,3
green,74.55,0.95,0.0132,19,3
red,65.42,0.9875,0.0098,79,1
green,65.83,0.95,0.0074,19,1
red,75.78,0.9875,0.0122,79,1
green,76.25,0.95,0.0035,19,1
red,61.52,0.9875,0.0049,79,3
green,61.9,0.95,0.0062,19,3
red,64.64,0.9875,0.005,79,3
green,65.05,0.95,0.0063,19,3
red,69.6,0.9875,0.0056,79,3
green,70.04,0.95,0.0074,19,3
red,74.11,0.9875,0.0039,79,3
green,74.57,0.95,0.0061,19,3
green,66.41,0.95,0.0057,19,3
red,82.46,0.9875,0.015,79,1
green,82.97,0.95,0.0064,19,1
red,64.18,0.9875,0.0108,79,3
green,64.58,0.95,0.0194,19,3
red,69.06,0.9875,0.0024,79,3
green,69.49,0.95,0.0078,19,3
red,74.77,0.9875,0.0094,79,1
green,75.24,0.95,0.0077,19,1
red,79.12,0.9875,0.022,79,1
green,79.62,0.95,0.014,19,1
red,74.92,0.9875,0.0045,79,3
green,75.39,0.95,0.0096,19,3
red,67.94,0.9875,0.0045,79,3
green,68.37,0.95,0.0101,19,3
green,58.51,0.95,0.0042,19,1
red,62.65,0.9875,0.0043,79,3
green,63.04,0.95,0.0116,19,3
red,63.56,0.9875,0.0039,79,3
green,63.96,0.95,0.0115,19,3
green,63.6,0.95,0.0034,19,1
red,65.98,0.9875,0.004,79,3
green,66.39,0.95,0.0122,19,3
red,67.32,0.9875,0.0111,79,1
green,67.74,0.95,0.003,19,1
red,74.61,0.9875,0.0043,79,3
green,75.08,0.95,0.0128,19,3
red,70.68,0.9875,0.0101,79,1
green,71.12,0.95,0.0069,19,1
red,73.38,0.9875,0.0117,79,1
green,73.84,0.95,0.003,19,1
red,74.33,0.9875,0.0068,79,3
green,74.8,0.95,0.0106,19,3
red,77.49,0.9875,0.0046,79,3
red,63.82,0.9875,0.0092,79,1
green,64.22,0.95,0.0074,19,1
red,79.18,0.9875,0.0123,79,1
green,79.67,0.95,0.0036,19,1
red,63.11,0.9875,0.0071,79,3
red,80.95,0.9875,0.0046,79,3
green,81.46,0.95,0.0132,19,3
red,57.69,0.9875,0.0084,79,1
green,58.05,0.95,0.0077,19,1
red,80.97,0.9875,0.0123,79,1
green,81.48,0.95,0.0037,19,1
green,59.98,0.95,0.0089,19,3
red,82.42,0.9875,0.005,79,3
green,82.93,0.95,0.0135,19,3
red,56.53,0.9875,0.0102,79,1
green,56.89,0.95,0.0044,19,1
red,58.35,0.9875,0.0042,79,3
green,58.72,0.95,0.0111,19,3
blue,83.5,0.993333333,0.0035,149,1
red,60.01,0.9875,0.0103,79,1
blue,60.72,0.993333333,0.0104,149,1
green,60.38,0.95,0.004,19,1
red,74.45,0.9875,0.004,79,2
blue,75.34,0.993333333,0.0125,149,2
red,60.89,0.9875,0.0081,79,3
blue,61.61,0.993333333,0.0063,149,3
green,61.27,0.95,0.0111,19,3
blue,55.67,0.993333333,0.0094,149,1
red,78.27,0.9875,0.0037,79,2
blue,79.2,0.993333333,0.0126,149,2
green,78.75,0.95,0.0106,19,2
red,59.33,0.9875,0.0079,79,3
green,59.7,0.95,0.0108,19,3
red,57.15,0.9875,0.0084,79,2
green,57.51,0.95,0.004,19,2
red,76.12,0.9875,0.0031,79,2
blue,77.03,0.993333333,0.0124,149,2
green,76.6,0.95,0.0108,19,2
red,59.45,0.9875,0.0082,79,3
red,59.27,0.9875,0.0085,79,2
green,59.64,0.95,0.0047,19,2
red,72.82,0.9875,0.0028,79,2
blue,73.69,0.993333333,0.0121,149,2
green,73.27,0.95,0.0108,19,2
red,60.43,0.9875,0.009,79,3
blue,61.15,0.993333333,0.0053,149,3
green,60.81,0.95,0.0107,19,3
red,82.25,0.9875,0.0137,79,1
blue,83.24,0.993333333,0.0051,149,1
green,82.77,0.95,0.0075,19,1
red,59.38,0.9875,0.0084,79,2
green,59.75,0.95,0.0046,19,2
red,71.59,0.9875,0.0027,79,2
blue,72.44,0.993333333,0.012,149,2
green,72.03,0.95,0.0106,19,2
red,57.32,0.9875,0.0093,79,3
blue,58,0.993333333,0.0046,149,3
green,57.68,0.95,0.0102,19,3
blue,82.47,0.993333333,0.0054,149,1
green,82,0.95,0.0069,19,1
red,62.81,0.9875,0.0079,79,2
green,63.2,0.95,0.0053,19,2
red,69.34,0.9875,0.0023,79,2
blue,70.16,0.993333333,0.0116,149,2
green,69.77,0.95,0.0108,19,2
blue,58.69,0.993333333,0.0043,149,3
green,58.36,0.95,0.0101,19,3
red,78.87,0.9875,0.0127,79,1
blue,79.82,0.993333333,0.0052,149,1
green,79.37,0.95,0.0057,19,1
red,70.62,0.9875,0.0074,79,2
blue,71.47,0.993333333,0.0116,149,2
green,71.06,0.95,0.0065,19,2
red,65.79,0.9875,0.0024,79,2
blue,66.57,0.993333333,0.0114,149,2
green,66.2,0.95,0.0111,19,2
red,58.9,0.9875,0.0101,79,1
blue,77.16,0.993333333,0.0054,149,1
green,76.73,0.95,0.0056,19,1
red,71.99,0.9875,0.0068,79,2
blue,72.85,0.993333333,0.0116,149,2
red,68.54,0.9875,0.0031,79,2
blue,69.36,0.993333333,0.0121,149,2
green,68.97,0.95,0.0118,19,2
red,56.22,0.9875,0.0097,79,1
green,56.57,0.95,0.0096,19,1
red,80.32,0.9875,0.0132,79,1
blue,81.28,0.993333333,0.0061,149,1
green,80.82,0.95,0.0057,19,1
red,67.08,0.9875,0.0077,79,2
